Supplementary Material for A Systematic Review of the Applications of Artificial Intelligence and Machine Learning to Autoimmune Diseases.,,,,,,,,
"Raina et al.
2016 [143]",No,Disease Severity,Supervised,"Linear Discriminant
Analysis","N=20 patients, N=80 images",Digital Image Data,"Accuracy=48·75%, Kappa=0·4203","Leave-one-out
cross-validation"
"Shrivastava et
al. 2015 [144]",No,Diagnosis,Supervised,Support Vector Machine,"N=540 (n(HC)=270, n(P)=270)
images, N=30 patients.",Digital Image Data,"AUC=1, Accuracy=99·81%, Sensitivity=99·26%,
Specificity=97·04%","Jack Knife (N fold)
cross-validation"
"Shrivastava et
al. 2016 [145]",No,Diagnosis,Supervised,Support Vector Machine,"N=540 (n(HC)=270, n(P)=270)
images, N=30 patients.",Digital Image Data,"AUC=0·99, Accuracy=99·39%,
Sensitivity=99·43%, Specificity=99·35%","10-fold cross-
validation"
"Patrick et al.
2018 [146]",Yes,"Risk of Disease
and Disease
Progression",Supervised,"Conditional Inference
Forest or Shrinkage
Discriminant Analysis","N=22181 (n(PsV)=7855,
n(PsA)=2703, n(PsC)=2681,
n(HC)=8942)",GWAS Data,AUC=0·82 (cross validation and holdout test set),"Cross-validation
performed, test set"
Coeliac Disease,,,,,,,,
"Hujoel et al.
2018 [147]",No,Diagnosis,Supervised,"Random Forest or Bagged
Classification Trees",N = 408,EMR Data,AUC≈0·55,"10-fold cross-
validation"
"Arasaradnam
et al. 2014
[148]",No,Diagnosis,Supervised,Logistic Regression,"N=47 (n(D-IBS)=20, n(CeD)=27)",VOCs Data,"AUC=0·91, Sensitivity=85%, Specificity=85%","Leave-one-out
cross-validation"
"Tenorio et al.
2011 [149]",No,Diagnosis,Supervised,"Bayesian Classifier
(Average One-Dependence
Estimator)","N=216 (CeD 46% of records in
training data, 37% in test data)",Clinical Data,"AUC=0·84, Accuracy=80%, Sensitivity=0·78,
Specificity=0·80","10-fold cross-
validation"
Choung et al.,No,Diagnosis and,Supervised,Random Forest (peptide,"Diagnosis: N= 468 (n(CeD)= 172,",Peptide Data,"Diagnosis: Accuracy=99%, Sensitivity=99%,",Hold-out validation
2018 [150],,Disease,,"selection), Support Vector",n(HC)=296).,,Specificity=100%.,(diagnosis only)
,,Monitoring,,Machine,Monitoring: N= 465 (n(CeD,,"Monitoring: Accuracy=90%, Sensitivity=84%,",
,,,,,"treated, healed)=85, n(CeD",,Specificity=95%,
,,,,,"treated, unhealed)=81, n(CeD,",,,
,,,,,"untreated)=82, n(HC)=217,",,,
,,,,,n(disease controls)=27).,,,
"Chen et al.
2016 [151]",No,Diagnosis,Supervised,Logistic Model,"N=1498 (n(CeD)=363,
n(FP)=1135)",EHR Data,"AUC=0·94, F1-score=0·92, Kappa=0·78,
Precision=0·93, Recall=0·92","10-fold cross-
validation"
"Ludvigsson et
al. 2013 [152]",No,Diagnosis,Supervised,"Natural Language
Processing","N=496 (n(train)=327,
n(test)=169)",EMR Data,"F-measure 84·5%, Sensitivity=72·9%,
Specificity=89·9%",Hold-out validation
15,,,,,,,,

Paper,MultipleAIDsStudied,Prediction orClassificationTask,ML Type,Machine LearningMethod,Study Size (N),Type of Data,"Best Results (Metrics) Reported fromvalidation or cross-validation, andwhere conducted, the test set.",Cross-Validation
"Amirkhani et
al. 2018 [153]",No,Disease Severity,Supervised,"Combined fuzzy cognitive
map and possibilistic fuzzy
c-means clustering
algorithm",N=89,Clinical Data,"Accuracy=91% (A), 90% (B1), 88% (B2)","Leave-one-out
cross-validation"
Thyroid Disease,,,,,,,,
Ahmad et al.,No,Diagnosis,Supervised,Hybrid model (linear,"N=3163 (n(hypo)=152,",Clinical Data,"Accuracy=98·5, Sensitivity=94·7%,",10-fold cross
2018 [154],,,,"discriminant analysis, k-",n(negative)=3011),,Specificity=99·7%,validation
,,,,nearest neighbour,,,,
,,,,"weighed preprocessing,",,,,
,,,,adaptive neurofuzzy,,,,
,,,,inference system),,,,
"Baccour L. et
al 2018 [155]",No,Diagnosis,Supervised,"ATOVIC (hybrid multi-
criteria decision making
method)",N=7200,Clinical Data,"Accuracy=92·7%, F-measure=95·3% (Hyper- vs
Hypo- vs Control). Accuracy=99·81% (Hypo- vs
Control)",Hold-out validation
"Morejon et
al. 2017 [156]",No,Diagnosis,Supervised,"Java Agent Framework for
Health Data Mining",.,Clinical Data,.,Hold-out validation
"Temurtas et
al. 2009 [157]",No,Diagnosis,Supervised,"Probabilistic Neural
Network","N=215 (n(normal)=150,
n(hypo)=30, n(hyper)=35)",Clinical Data,Accuracy=94·81%,"10-fold cross
validation"
"Polat et al.
2007 [158]",No,Diagnosis,Supervised,"Artificial Immune
Recognition System with
fuzzy weighted pre-
processing","N=215 (n(normal)=150,
n(hypo)=30, n(hyper)=35)",Clinical Data,Accuracy=85%,"10-fold cross
validation"
"Keles et al.
2008 [159]",No,Diagnosis,Supervised,"Expert system for thyroid
disease diagnosis with
fuzzy rules","N=215 (n(normal)=150,
n(hypo)=30, n(hyper)=35)",Clinical Data,Accuracy=95·33%,"10-fold cross
validation"
Autoimmune Liver Disease,,,,,,,,
"Weiss J et al.
2015 [160]",No,"Response to
Treatment",Supervised,Boosted Forest,N=288,Clinical Trial Data,.,Hold-out validation
"Singh et al.
2017 [161]",No,"Disease
Progression",Supervised,"Kullback-Leibler
Divergence-Least Squares
Support Vector Machine",N=276,Clinical Data,Accuracy=90·94%,Hold-out validation
"Eaton et al.
2018 [162]",No,"Disease
Progression",Supervised,Gradient Boosting,N=787,Clinical Data,"Cross-validation: C-statistic=0·96
Independent test data: C-statistic=0·9","5-fold cross
validation,
independent test
dataset"
16,,,,,,,,

Paper,MultipleAIDsStudied,Prediction orClassificationTask,ML Type,Machine LearningMethod,Study Size (N),Type of Data,"Best Results (Metrics) Reported fromvalidation or cross-validation, andwhere conducted, the test set.",Cross-Validation
"Iwasawa et
al. 2018 [163]",Yes,Diagnosis,Supervised,Random Forest,"N= 64 (n(PSC)=24, n(UC)=16,
n(HC)=24)",Microbiome Data,"Genera: AUC=0·7423 (PSC vs HC), 0·8756 (PSC vs
UC).
Species: AUC=0·8756 (PSC vs HC), 0·7626 (PSC vs
UC)","10-fold cross-
validation"
"Tsujitani et al.
2009 [164]",No,"Survival
Prediction",Supervised,Neural Network,N=312,Clinical Data,.,"Delete-one cross-
validation"""
Systemic Sclerosis,,,,,,,,
"Zhu et al
2018 [165]",No,Diagnosis,"Supervised
and
Unsupervised","Hierarchical Clustering and
Support Vector Machine","N=37 (n(controls)=19, n(SSc)=18)","DNA and RNA of
PBMC","Accuracy=100%, Sensitivity=100%,
Specificity=100%","Hold-on-one-out
cross-validation"
"Taroni et al.
2017 [166]",No,"Response to
treatment",Supervised,Support Vector Machine,.,"Gene expression
Data",.,.
"Huang et al.
2015 [167]",No,"Disease
Progression",Supervised,Random Forest,N=119,"Clinical and
peripheral blood
flow cytometry
Data",Accuracy=95%,"Hold-out cross-
validation"
"Berks et al.
2014 [168]",No,Diagnosis,Supervised,Random Forest,"N= 991 (n(train)=80 ;
n(validate)=104 HC + 83 PR + 269
SSc; n(test)=104 HC + 83 PR + 268
SSc) images","Nailfold
Capillaroscopy
Data","Accuracy=93·6%, F-measure=71·5%,
Precision=64·1%, Recall=80·9%","Hold-out validation,
testing set"
Alopecia,,,,,,,,
"Huang et al.
2013 [169]",Yes,"Comorbidity
analysis",Supervised,"Natural Language
Processing","N=3568 (n(AA)=2115) and N=416
(PAFS cohort)","Patient Data
Repository",Validity=93·9%,Hold-out validation
Vitiligo,,,,,,,,
"Sheth et al.
2013 [170]",Yes,"Comorbidity
analysis",Supervised,"Natural Language
Processing",N=3280,"Research Patient
Data Repository",.,.
17,,,,,,,,

Supplementary References
"[1] Briggs FBS, Yu JC, Davis MF, Jiangyang J, Fu S, Parrotta E, et al. Multiple sclerosis risk factors contribute to onset heterogeneity. Multiple Sclerosis and Related Disorders."
2019;28:11-6.
"[2] Ahmadi A, Davoudi S, Daliri MR. Computer Aided Diagnosis System for multiple sclerosis disease based on phase to amplitude coupling in covert visual attention."
Comput Methods Programs Biomed. 2019;169:9-18.
"[3] Zhang H, Alberts E, Pongratz V, Mühlau M, Zimmer C, Wiestler B, et al. Predicting conversion from clinically isolated syndrome to multiple sclerosis–An imaging-based"
machine learning approach. NeuroImage: Clinical. 2019;21:101593.
"[4] Zurita M, Montalba C, Labbé T, Cruz JP, Dalboni da Rocha J, Tejos C, et al. Characterization of relapsing-remitting multiple sclerosis patients using support vector"
machine classifications of functional and diffusion MRI data. NeuroImage: Clinical. 2018;20:724-30.
"[5] Wang S-H, Tang C, Sun J, Yang J, Huang C, Phillips P, et al. Multiple Sclerosis Identification by 14-Layer Convolutional Neural Network With Batch Normalization, Dropout,"
and Stochastic Pooling. Frontiers in Neuroscience. 2018;12(818).
"[6] Neeb H, Schenk J. Multivariate prediction of multiple sclerosis using robust quantitative MR-based image metrics. Zeitschrift für Medizinische Physik. 2018."
"[7] Lotsch J, Schiffmann S, Schmitz K, Brunkhorst R, Lerch F, Ferreiros N, et al. Machine-learning based lipid mediator serum concentration patterns allow identification of"
multiple sclerosis patients with high accuracy. Scientific Reports. 2018;8(1):14884.
"[8] Tacchella A, Romano S, Ferraldeschi M, Salvetti M, Zaccaria A, Crisanti A, et al. Collaboration between a human group and artificial intelligence can improve prediction of"
multiple sclerosis course: a proof-of-principle study. F1000Research. 2017;6:2172.
"[9] Lopez C, Tucker S, Salameh T, Tucker C. An unsupervised machine learning method for discovering patient clusters based on genetic signatures. Journal of Biomedical"
Informatics. 2018;85:30-9.
"[10] Supratak A, Datta G, Gafson AR, Nicholas R, Guo Y, Matthews PM. Remote Monitoring in the Home Validates Clinical Gait Measures for Multiple Sclerosis. Frontiers in"
Neurology. 2018;9(561).
"[11] Saccà V, Sarica A, Novellino F, Barone S, Tallarico T, Filippelli E, et al. Evaluation of machine learning algorithms performance for the prediction of early multiple"
sclerosis from resting-state FMRI connectivity data. Brain Imaging and Behavior. 2018.
"[12] Mowry EM, Hedström AK, Gianfrancesco MA, Shao X, Schaefer CA, Shen L, et al. Incorporating machine learning approaches to assess putative environmental risk"
factors for multiple sclerosis. Multiple Sclerosis and Related Disorders. 2018;24:135-41.
"[13] Yoo Y, Tang LYW, Brosch T, Li DKB, Kolind S, Vavasour I, et al. Deep learning of joint myelin and T1w MRI features in normal-appearing brain tissue to distinguish"
between multiple sclerosis patients and healthy controls. NeuroImage: Clinical. 2018;17:169-78.
"[14] Kiiski H, Jollans L, Donnchadha SÓ, Nolan H, Lonergan R, Kelly S, et al. Machine Learning EEG to Predict Cognitive Functioning and Processing Speed Over a 2-Year"
Period in Multiple Sclerosis Patients and Controls. Brain Topography. 2018;31(3):346-63.
"[15] Fiorini S, Verri A, Tacchino A, Ponzio M, Brichetto G, Barla A. A machine learning pipeline for multiple sclerosis course detection from clinical scales and patient"
reported outcomes. Conf Proc IEEE Eng Med Biol Soc. 2015;2015:4443-46.
"[16] Zhong J, Chen DQ, Nantes JC, Holmes SA, Hodaie M, Koski L. Combined structural and functional patterns discriminating upper limb motor disability in multiple sclerosis"
using multivariate approaches. Brain Imaging Behav. 2017;11(3):754-68.
"[17] Lötsch J, Thrun M, Lerch F, Brunkhorst R, Schiffmann S, Thomas D, et al. Machine-Learned Data Structures of Lipid Marker Serum Concentrations in Multiple Sclerosis"
Patients Differ from Those in Healthy Subjects. International journal of molecular sciences. 2017;18(6):1217.
18

"[18] Karaca Y, Zhang YD, Cattani C, Ayan U. The Differential Diagnosis of Multiple Sclerosis Using Convex Combination of Infinite Kernels. CNS Neurol Disord Drug Targets."
2017;16(1):36-43.
"[19] Ostmeyer J, Christley S, Rounds WH, Toby I, Greenberg BM, Monson NL, et al. Statistical classifiers for diagnosing disease from immune repertoires: a case study using"
multiple sclerosis. BMC Bioinformatics. 2017;18(1):401.
"[20] McGinnis RS, Mahadevan N, Moon Y, Seagers K, Sheth N, Wright JA, Jr., et al. A machine learning approach for gait speed estimation using skin-mounted wearable"
sensors: From healthy controls to individuals with multiple sclerosis. PLoS One. 2017;12(6):e0178366.
"[21] Zhao Y, Healy BC, Rotstein D, Guttmann CRG, Bakshi R, Weiner HL, et al. Exploration of machine learning techniques in predicting multiple sclerosis disease course."
PLOS ONE. 2017;12(4):e0174866.
"[22] Ion-Mărgineanu A, Kocevar G, Stamile C, Sima DM, Durand-Dubief F, Van Huffel S, et al. Machine Learning Approach for Classifying Multiple Sclerosis Courses by"
Combining Clinical Data with Lesion Loads and Magnetic Resonance Metabolic Features. Frontiers in Neuroscience. 2017;11(398).
"[23] Kocevar G, Stamile C, Hannoun S, Cotton F, Vukusic S, Durand-Dubief F, et al. Graph Theory-Based Brain Connectivity for Automatic Classification of Multiple Sclerosis"
Clinical Courses. Frontiers in Neuroscience. 2016;10(478).
"[24] Kosa P, Ghazali D, Tanigawa M, Barbour C, Cortese I, Kelley W, et al. Development of a Sensitive Outcome for Economical Drug Screening for Progressive Multiple"
Sclerosis Treatment. Frontiers in Neurology. 2016;7(131).
"[25] Baranzini SE, Madireddy LR, Cromer A, D'Antonio M, Lehr L, Beelke M, et al. Prognostic biomarkers of IFNb therapy in multiple sclerosis patients. Multiple sclerosis"
"(Houndmills, Basingstoke, England). 2015;21(7):894-904."
"[26] Wottschel V, Alexander DC, Kwok PP, Chard DT, Stromillo ML, De Stefano N, et al. Predicting outcome in clinically isolated syndrome using machine learning."
Neuroimage Clin. 2015;7:281-7.
"[27] Crimi A, Commowick O, Maarouf A, Ferre JC, Bannier E, Tourbah A, et al. Predictive value of imaging markers at multiple sclerosis disease onset based on gadolinium-"
and USPIO-enhanced MRI and machine learning. PLoS One. 2014;9(4):e93024.
"[28] Sweeney EM, Vogelstein JT, Cuzzocreo JL, Calabresi PA, Reich DS, Crainiceanu CM, et al. A Comparison of Supervised Machine Learning Algorithms and Feature Vectors"
for MS Lesion Segmentation Using Multimodal Structural MRI. PLOS ONE. 2014;9(4):e95753.
"[29] Taschler B, Ge T, Bendfeldt K, Müller-Lenke N, Johnson TD, Nichols TE, editors. Spatial Modeling of Multiple Sclerosis for Disease Subtype Prediction2014; Cham:"
Springer International Publishing.
"[30] Alaqtash M, Sarkodie-Gyan T, Yu H, Fuentes O, Brower R, Abdelgawad A. Automatic classification of pathological gait patterns using ground reaction forces and"
machine learning algorithms. Conf Proc IEEE Eng Med Biol Soc. 2011;2011:453-7.
"[31] Goldstein BA, Hubbard AE, Cutler A, Barcellos LF. An application of Random Forests to a genome-wide association dataset: methodological considerations & new"
findings. BMC genetics. 2010;11:49.
"[32] Corvol JC, Pelletier D, Henry RG, Caillier SJ, Wang J, Pappas D, et al. Abrogation of T cell quiescence characterizes patients at high risk for multiple sclerosis after the"
initial neurological event. Proceedings of the National Academy of Sciences of the United States of America. 2008;105(33):11839-44.
"[33] Briggs FB, Bartlett SE, Goldstein BA, Wang J, McCauley JL, Zuvich RL, et al. Evidence for CRHR1 in multiple sclerosis using supervised machine learning and meta-analysis"
"in 12,566 individuals. Human molecular genetics. 2010;19(21):4286-95."
"[34] Commowick O, Istace A, Kain M, Laurent B, Leray F, Simon M, et al. Objective Evaluation of Multiple Sclerosis Lesion Segmentation using a Data Management and"
Processing Infrastructure. Scientific Reports. 2018;8(1):13650.
"[35] Ohanian D, Brown A, Sunnquist M, Furst J, Nicholson L, Klebek L, et al. Identifying Key Symptoms Differentiating Myalgic Encephalomyelitis and Chronic Fatigue"
Syndrome from Multiple Sclerosis. Neurology (E-Cronicon). 2016;4(2):41-5.
19

"[36] Salem M, Cabezas M, Valverde S, Pareto D, Oliver A, Salvi J, et al. A supervised framework with intensity subtraction and deformation field features for the detection of"
new T2-w lesions in multiple sclerosis. NeuroImage: Clinical. 2018;17:607-15.
"[37] Cabezas M, Oliver A, Valverde S, Beltran B, Freixenet J, Vilanova JC, et al. BOOST: A supervised approach for multiple sclerosis lesion segmentation. Journal of"
Neuroscience Methods. 2014;237:108-17.
"[38] Zhang Y, Lu S, Zhou X, Yang M, Wu L, Liu B, et al. Comparison of machine learning methods for stationary wavelet entropy-based multiple sclerosis detection: decision"
"tree, k-nearest neighbors, and support vector machine. Simulation. 2016;92(9):861-71."
"[39] Birenbaum A, Greenspan H. Multi-view longitudinal CNN for multiple sclerosis lesion segmentation. Engineering Applications of Artificial Intelligence. 2017;65:111-8."
"[40] Morrison C, Huckvale K, Corish B, Dorn J, Kontschieder P, O’Hara K, et al. Assessing Multiple Sclerosis With Kinect: Designing Computer Vision Systems for Real-World"
Use. Human-Computer Interaction. 2016;31(3/4):191-226.
"[41] Liu J, Brodley CE, Healy BC, Chitnis T. Removing confounding factors via constraint-based clustering: An application to finding homogeneous groups of multiple sclerosis"
patients. Artificial Intelligence in Medicine. 2015;65(2):79-88.
"[42] Chin CY, Hsieh SY, Tseng VS. EDram: Effective early disease risk assessment with matrix factorization on a large-scale medical database: A case study on rheumatoid"
arthritis. PLoS ONE. 2018;13 (11) (e0207579).
"[43] Chocholova E, Bertok T, Jane E, Lorencova L, Holazova A, Belicka L, et al. Glycomics meets artificial intelligence - Potential of glycan analysis for identification of"
seropositive and seronegative rheumatoid arthritis patients revealed. Clinica Chimica Acta. 2018;481:49-55.
"[44] Wu H, Cai L, Li D, Wang X, Zhao S, Zou F, et al. Metagenomics Biomarkers Selected for Prediction of Three Different Diseases in Chinese Population. BioMed Research"
International. 2018;2018 (2936257).
"[45] Joo YB, Kim Y, Park Y, Kim K, Ryu JA, Lee S, et al. Biological function integrated prediction of severe radiographic progression in rheumatoid arthritis: A nested case"
"control study. Arthritis and Rheumatology Conference: American College of Rheumatology/Association of Rheumatology Health Professionals Annual Scientific Meeting,"
ACR/ARHP. 2017;19(1):244.
"[46] Andreu-Perez J, Garcia-Gancedo L, McKinnell J, Van der Drift A, Powell A, Hamy V, et al. Developing Fine-Grained Actigraphies for Rheumatoid Arthritis Patients from a"
Single Accelerometer Using Machine Learning. Sensors. 2017;17(9):2113.
"[47] Orange DE, Agius P, DiCarlo EF, Robine N, Geiger H, Szymonifka J, et al. Identification of Three Rheumatoid Arthritis Disease Subtypes by Machine Learning Integration"
of Synovial Histologic Features and RNA Sequencing Data. Arthritis and Rheumatology. 2018;70(5):690-701.
"[48] Ahmed U, Anwar A, Savage RS, Thornalley PJ, Rabbani N. Protein oxidation, nitration and glycation biomarkers for early-stage diagnosis of osteoarthritis of the knee"
and typing and progression of arthritic disease. Arthritis Res Ther. 2016;18(1):250.
"[49] Miyoshi F, Honne K, Minota S, Okada M, Ogawa N, Mimura T. A novel method predicting clinical response using only background clinical data in RA patients before"
treatment with infliximab. Modern Rheumatology. 2016;26(6):813-6.
"[50] Yeo L, Adlard N, Biehl M, Juarez M, Smallie T, Snow M, et al. Expression of chemokines CXCL4 and CXCL7 by synovial macrophages defines an early stage of rheumatoid"
arthritis. Annals of the Rheumatic Diseases. 2016;75(4):763-71.
"[51] Zhou SM, Fernandez-Gutierrez F, Kennedy J, Cooksey R, Atkinson M, Denaxas S, et al. Defining disease phenotypes in primary care electronic health records by a"
machine learning approach: A case study in identifying rheumatoid arthritis. PLoS ONE. 2016;11 (5) (e0154515).
"[52] Lin C, Karlson EW, Dligach D, Ramirez MP, Miller TA, Mo H, et al. Automatic identification of methotrexate-induced liver toxicity in patients with rheumatoid arthritis"
from the electronic medical record. J Am Med Inform Assoc. 2015;22(e1):e151-e61.
"[53] Chen Y, Carroll RJ, Hinz ERM, Shah A, Eyler AE, Denny JC, et al. Applying active learning to high-throughput phenotyping algorithms for electronic health records data. J"
Am Med Inform Assoc. 2013;20:e253-e9.
20

"[54] Lin C, Karlson EW, Canhao H, Miller TA, Dligach D, Chen PJ, et al. Automatic Prediction of Rheumatoid Arthritis Disease Activity from the Electronic Medical Records."
PLoS ONE. 2013;8 (8) (e69932).
"[55] Negi S, Juyal G, Senapati S, Prasad P, Gupta A, Singh S, et al. A genome-wide association study reveals ARL15, a novel non-HLA susceptibility gene for rheumatoid"
arthritis in North Indians. Arthritis and Rheumatism. 2013;65(12):3026-35.
"[56] Pratt AG, Swan DC, Richardson S, Wilson G, Hilkens CMU, Young DA, et al. A CD4 T cell gene signature for early rheumatoid arthritis implicates interleukin 6-mediated"
"STAT3 signalling, particularly in anti-citrullinated peptide antibody-negative disease. Annals of the Rheumatic Diseases. 2012;71(8):1374-81."
"[57] Singh S, Kumar A, Panneerselvam K, Vennila JJ. Diagnosis of arthritis through fuzzy inference system. Journal of Medical Systems. 2012;36(3):1459-68."
"[58] Kruppa J, Ziegler A, Konig IR. Risk estimation and risk prediction using machine-learning methods. Human Genetics. 2012;131(10):1639-54."
"[59] Liu C, Ackerman HH, Carulli JP. A genome-wide screen of gene-gene interactions for rheumatoid arthritis susceptibility. Human Genetics. 2011;129(5):473-85."
"[60] Nair SS, French RM, Laroche D, Thomas E. The Application of Machine Learning Algorithms to the Analysis of Electromyographic Patterns From Arthritic Patients. IEEE"
Trans Neural Syst Rehabil Eng. 2010;18(2):174-84.
"[61] Briggs FBS, Ramsay PP, Madden E, Norris JM, Holers VM, Mikuls TR, et al. Supervised machine learning and logistic regression identifies novel epistatic risk factors with"
PTPN22 for rheumatoid arthritis. Genes and Immunity. 2010;11(3):199-208.
"[62] Niu Q, Huang Z, Shi Y, Wang L, Pan X, Hu C. Specific serum protein biomarkers of rheumatoid arthritis detected by MALDI-TOF-MS combined with magnetic beads."
International Immunology. 2010;22(7):611-8.
"[63] Geurts P, Fillet M, de Seny D, Meuwis MA, Malaise M, Merville MP, et al. Proteomic mass spectra classification using decision tree based ensemble methods."
Bioinformatics. 2005;21(14):3138-45.
"[64] De Seny D, Fillet M, Meuwis MA, Geurts P, Lutteri L, Ribbens C, et al. Discovery of new rheumatoid arthritis biomarkers using the surface-enhanced laser"
desorption/ionization time-of-flight mass spectrometry proteinchip approach. Arthritis and Rheumatism. 2005;52(12):3801-12.
"[65] Scheel AK, Netz UJ, Hermann KGA, Hielscher AH, Klose AD, Tresp V, et al. Laser Imaging Techniques for Follow-up Analysis of Joint Inflammation in Patients with"
Rheumatoid Arthritis. Medical Laser Application. 2003;18(3):198-205.
"[66] Schwaighofe A, Tresp V, Mayer P, Krause A, Beuthan J, Rost H, et al. Classification of rheumatoid joint inflammation based on laser imaging. IEEE Transactions on"
Biomedical Engineering. 2003;50(3):375-82.
"[67] Gronsbell J, Minnier J, Yu S, Liao K, Cai T. Automated Feature Selection of Predictors in Electronic Medical Records Data. Biometrics. 2018."
"[68] Gossec L, Guyard F, Leroy D, Lafargue T, Seiler M, Jacquemin C, et al. Detection of flares by decrease in physical activity, collected using wearable activity trackers, in"
rheumatoid arthritis or axial spondyloarthritis: an application of Machine-Learning analyses in rheumatology. Arthritis Care Res (Hoboken). 2018;22:22.
